Date,Ticker,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
2016-04-11,SQQQ,18.25,18.7,17.98,18.7,8319830.0,0.0,1.0,282.28827685757125,289.24880971159354,278.1119571451579,289.24880971159354,519989.375
2016-04-12,SQQQ,18.68,19.0,18.12,18.22,12472053.0,0.0,1.0,288.9394526958592,293.88916494760844,280.2774562552981,281.82424133396967,779503.3125
2016-04-13,SQQQ,17.81,17.88,17.45,17.53,8794218.0,0.0,1.0,275.4824225114161,276.56517206648624,269.91399622819824,271.1514242911356,549638.625
2016-04-14,SQQQ,17.52,17.67,17.33,17.53,6372092.0,0.0,1.0,270.99674578326835,273.3169234012758,268.05785413379226,271.1514242911356,398255.75
2016-04-15,SQQQ,17.6,17.79,17.45,17.66,5635176.0,0.0,1.0,272.2341738462057,275.1730654956818,269.91399622819824,273.1622448934087,352198.5
2016-04-18,SQQQ,17.8,17.84,17.35,17.38,5022780.0,0.0,1.0,275.32774400354896,275.9464580350176,268.36721114952667,268.8312466731281,313923.75
2016-04-19,SQQQ,17.28,17.9594,17.25,17.705,6717902.0,0.0,1.0,267.2844615944565,277.79331941895146,266.820426070855,273.85829817881086,419868.875
2016-04-20,SQQQ,17.7,17.87,17.4,17.65,5891514.0,0.0,1.0,273.78095892487727,276.41049355861907,269.1406036888624,273.0075663855414,368219.625
2016-04-21,SQQQ,17.66,17.879,17.45,17.65,6711819.0,0.0,1.0,273.1622448934087,276.5497042156996,269.91399622819824,273.0075663855414,419488.6875
2016-04-22,SQQQ,18.3,18.85,18.09,18.44,8843131.0,0.0,1.0,283.06166939690706,291.568987329601,279.81342073169657,285.22716850704734,552695.6875
2016-04-25,SQQQ,18.63,18.71,18.4399,18.45,4229368.0,0.0,1.0,288.1660601565234,289.40348821946066,285.2256217219686,285.3818470149145,264335.5
2016-04-26,SQQQ,18.35,18.88,18.23,18.65,4731612.0,0.0,1.0,283.8350619362429,292.03302285320245,281.9789198418369,288.47541717225766,295725.75
2016-04-27,SQQQ,19.28,19.615,19.03,19.15,10038433.0,0.0,1.0,298.220163167889,303.4018931814389,294.35320047120985,296.2093425656158,627402.0625
2016-04-28,SQQQ,19.09,19.96,18.75,19.83,7840813.0,0.0,1.0,295.28127151841284,308.738301702856,290.0222022509293,306.7274811005828,490050.8125
2016-04-29,SQQQ,19.9,20.6385,19.73,20.15,11941616.0,0.0,1.0,307.810230655653,319.23323846164294,305.18069602191133,311.6771933523321,746351.0
2016-05-02,SQQQ,20.03,20.26,19.51,19.6,6295235.0,0.0,1.0,309.8210512579262,313.3786569388709,301.7777688488337,303.1698754196382,393452.1875
2016-05-03,SQQQ,20.04,20.3,19.75,20.14,8286344.0,0.0,1.0,309.9757297657933,313.99737097033955,305.4900530376456,311.52251484446487,517896.5
2016-05-04,SQQQ,20.49,20.68,20.29,20.52,7133919.0,0.0,1.0,316.93626261981564,319.87515426929167,313.8426924624723,317.40029814341705,445869.9375
2016-05-05,SQQQ,20.3,20.67,20.176,20.55,5994356.0,0.0,1.0,313.99737097033955,319.7204757614245,312.0793574727867,317.86433366701857,374647.25
2016-05-06,SQQQ,20.86,20.91,20.22,20.22,7535260.0,0.0,1.0,322.6593674109006,323.43275995023635,312.7599429074022,312.7599429074022,470953.75
2016-05-09,SQQQ,20.22,20.25,19.77,20.07,6475087.0,0.0,1.0,312.7599429074022,313.2239784310037,305.79941005337986,310.4397652893948,404692.9375
2016-05-10,SQQQ,19.83,19.94,19.2,19.22,5500611.0,0.0,1.0,306.7274811005828,308.4289446871217,296.98273510495164,297.29209212068594,343788.1875
2016-05-11,SQQQ,19.3,19.77,19.13,19.74,5613345.0,0.0,1.0,298.52952018362333,305.79941005337986,295.89998554988154,305.3353745297784,350834.0625
2016-05-12,SQQQ,19.56,20.42,19.53,20.01,9437313.0,0.0,1.0,302.55116138816953,315.85351306474547,302.087125864568,309.5116942421918,589832.0625
2016-05-13,SQQQ,20.05,20.34,19.7,20.22,8818181.0,0.0,1.0,310.1304082736605,314.61608500180813,304.71666049830975,312.7599429074022,551136.3125
2016-05-16,SQQQ,20.15,20.19,19.25,19.48,5948240.0,0.0,1.0,311.6771933523321,312.29590738380074,297.75612764428746,301.3137333252322,371765.0
2016-05-17,SQQQ,19.5,20.36,19.35,20.21,9342683.0,0.0,1.0,301.6230903409665,314.9254420175425,299.30291272295915,312.60526439953514,583917.6875
2016-05-18,SQQQ,20.33,20.45,19.66,19.98,10555937.0,0.0,1.0,314.4614064939409,316.31754858834694,304.0979464668411,309.0476587185903,659746.0625
2016-05-19,SQQQ,20.225,20.73,20.07,20.3,9810960.0,0.0,1.0,312.83728216133585,320.6485468086275,310.4397652893948,313.99737097033955,613185.0
2016-05-20,SQQQ,20.03,20.08,19.38,19.63,9909874.0,0.0,1.0,309.8210512579262,310.59444379726193,299.76694824656056,303.63391094323964,619367.125
2016-05-23,SQQQ,19.57,19.75,19.35,19.73,3773915.0,0.0,1.0,302.70583989603665,305.4900530376456,299.30291272295915,305.18069602191133,235869.6875
2016-05-24,SQQQ,19.38,19.39,18.45,18.52,7875149.0,0.0,1.0,299.76694824656056,299.92162675442773,285.3818470149145,286.4645965699846,492196.8125
2016-05-25,SQQQ,18.3,18.4,17.95,18.12,6578499.0,0.0,1.0,283.06166939690706,284.60845447557864,277.64792162155635,280.2774562552981,411156.1875
2016-05-26,SQQQ,18.06,18.1899,17.89,17.96,4643501.0,0.0,1.0,279.34938520809516,281.3586590252896,276.7198505743534,277.80260012942347,290218.8125
2016-05-27,SQQQ,17.93,17.93,17.67,17.67,4230054.0,0.0,1.0,277.3385646058221,277.3385646058221,273.3169234012758,273.3169234012758,264378.375
2016-05-31,SQQQ,17.6,17.84,17.49,17.57,5260059.0,0.0,1.0,272.2341738462057,275.9464580350176,270.5327102596669,271.77013832260417,328753.6875
2016-06-01,SQQQ,17.74,17.78,17.45,17.58,5250282.0,0.0,1.0,274.3996729563459,275.0183869878146,269.91399622819824,271.9248168304713,328142.625
2016-06-02,SQQQ,17.69,17.95,17.46,17.47,4397358.0,0.0,1.0,273.6262804170101,277.64792162155635,270.0686747360654,270.22335324393254,274834.875
2016-06-03,SQQQ,17.58,18.03,17.54,17.7,7122607.0,0.0,1.0,271.9248168304713,278.8853496844937,271.3061027990027,273.78095892487727,445162.9375
2016-06-06,SQQQ,17.6,17.69,17.36,17.51,3589298.0,0.0,1.0,272.2341738462057,273.6262804170101,268.5218896573938,270.8420672754013,224331.125
2016-06-07,SQQQ,17.46,17.67,17.43,17.63,3052199.0,0.0,1.0,270.0686747360654,273.3169234012758,269.6046392124639,272.6982093698072,190762.4375
2016-06-08,SQQQ,17.55,17.75,17.4489,17.58,4296680.0,0.0,1.0,271.4607813068699,274.55435146421314,269.89698159233285,271.9248168304713,268542.5
2016-06-09,SQQQ,17.77,17.87,17.58,17.63,5430467.0,0.0,1.0,274.86370847994743,276.41049355861907,271.9248168304713,272.6982093698072,339404.1875
2016-06-10,SQQQ,18.09,18.42,18.02,18.21,7682764.0,0.0,1.0,279.81342073169657,284.91781149131305,278.7306711766265,281.66956282610266,480172.75
2016-06-13,SQQQ,18.56,18.76,18.24,18.69,8205791.0,0.0,1.0,287.08331060145326,290.17688075879653,282.13359834970413,289.09413120372636,512861.9375
2016-06-14,SQQQ,18.83,19.104,18.5,18.68,8801910.0,0.0,1.0,291.25963031386664,295.4978214294269,286.1552395542503,288.9394526958592,550119.375
2016-06-15,SQQQ,18.54,18.949,18.46,18.84,7044892.0,0.0,1.0,286.77395358571886,293.1003045574859,285.53652552278163,291.4143088217338,440305.75
2016-06-16,SQQQ,19.15,19.5,18.63,18.7,9330957.0,0.0,1.0,296.2093425656158,301.6230903409665,288.1660601565234,289.24880971159354,583184.8125
2016-06-17,SQQQ,18.77,19.4683,18.77,19.32,6828531.0,0.0,1.0,290.33155926666365,301.13275947102767,290.33155926666365,298.8388771993576,426783.1875
2016-06-20,SQQQ,18.64,19.0199,18.39,18.99,8606352.0,0.0,1.0,288.3207386643905,294.19697517826404,284.45377596771147,293.73448643974115,537897.0
2016-06-21,SQQQ,18.89,19.01,18.69,18.82,4600403.0,0.0,1.0,292.1877013610696,294.0438434554756,289.09413120372636,291.10495180599946,287525.1875
2016-06-22,SQQQ,18.77,18.98,18.44,18.91,6486202.0,0.0,1.0,290.33155926666365,293.57980793187414,285.22716850704734,292.49705837680403,405387.625
2016-06-23,SQQQ,18.45,18.73,18.12,18.14,6334666.0,0.0,1.0,285.3818470149145,289.712845235195,280.2774562552981,280.58681327103244,395916.625
2016-06-24,SQQQ,20.17,20.47,19.25,20.35,22281709.0,0.0,1.0,311.98655036806645,316.6269056040813,297.75612764428746,314.77076350967536,1392606.8125
2016-06-27,SQQQ,20.79,21.85,20.7799,21.54,17205298.0,0.0,1.0,321.5766178558305,337.9725396897497,321.4203925628847,333.1775059458676,1075331.125
2016-06-28,SQQQ,20.87,20.89,20.15,20.17,12288093.0,0.0,1.0,322.81404591876776,323.12340293450217,311.6771933523321,311.98655036806645,768005.8125
2016-06-29,SQQQ,19.69,19.7201,18.98,19.11,12078910.0,0.0,1.0,304.56198199044263,305.02756429912273,293.57980793187414,295.5906285341472,754931.875
2016-06-30,SQQQ,19.01,19.2,18.42,18.46,8858703.0,0.0,1.0,294.0438434554756,296.98273510495164,284.91781149131305,285.53652552278163,553668.9375
2016-07-01,SQQQ,18.46,18.48,17.95,18.17,6995488.0,0.0,1.0,285.53652552278163,285.845882538516,277.64792162155635,281.050848794634,437218.0
2016-07-05,SQQQ,18.45,18.78,18.3701,18.5,9075673.0,0.0,1.0,285.3818470149145,290.4862377745309,284.1459657370558,286.1552395542503,567229.5625
2016-07-06,SQQQ,18.77,18.9285,18.01,18.05,10225535.0,0.0,1.0,290.33155926666365,292.7832136163582,278.5759926687593,279.194706700228,639095.9375
2016-07-07,SQQQ,17.99,18.13,17.75,17.88,6331019.0,0.0,1.0,278.266635653025,280.43213476316527,274.55435146421314,276.56517206648624,395688.6875
2016-07-08,SQQQ,17.62,17.68,17.02,17.05,9443231.0,0.0,1.0,272.54353086194004,273.471601909143,263.26282038991025,263.7268559135117,590201.9375
2016-07-11,SQQQ,16.88,16.88,16.565,16.76,6481482.0,0.0,1.0,261.09732127977003,261.09732127977003,256.2249482819544,259.24117918536405,405092.625
2016-07-12,SQQQ,16.46,16.5699,16.36,16.5,6067071.0,0.0,1.0,254.60082394934918,256.3007407508093,253.05403887067757,255.21953798081782,379191.9375
2016-07-13,SQQQ,16.4,16.63,16.36,16.62,5415971.0,0.0,1.0,253.6727529021462,257.2303585830909,253.05403887067757,257.07568007522383,338498.1875
2016-07-14,SQQQ,16.3,16.4099,16.18,16.28,5157832.0,0.0,1.0,252.12596782347458,253.8258846249347,250.26982572906863,251.81661080774026,322364.5
2016-07-15,SQQQ,16.18,16.47,16.14,16.38,3954710.0,0.0,1.0,250.26982572906863,254.7555024572163,249.6511116976,253.36339588641187,247169.375
2016-07-18,SQQQ,16.34,16.34,15.95,16.04,5543788.0,0.0,1.0,252.7446818549432,252.7446818549432,246.7122200481239,248.10432661892838,346486.75
2016-07-19,SQQQ,16.2,16.29,16.06,16.21,3802807.0,0.0,1.0,250.5791827448029,251.9712893156074,248.4136836346627,250.7338612526701,237675.4375
2016-07-20,SQQQ,15.96,16.01,15.55,15.65,5800779.0,0.0,1.0,246.8668985559911,247.64029109532692,240.52507973343742,242.07186481210903,362548.6875
2016-07-21,SQQQ,15.61,15.877,15.52,15.74,4581034.0,0.0,1.0,241.4531507806404,245.58306694069358,240.06104420983596,243.46397138291348,286314.625
2016-07-22,SQQQ,15.71,15.855,15.5,15.56,3567829.0,0.0,1.0,242.999935859312,245.24277422338588,239.7516871941016,240.67975824130454,222989.3125
2016-07-25,SQQQ,15.61,15.7,15.5345,15.54,2998540.0,0.0,1.0,241.4531507806404,242.84525735144484,240.28532804624334,240.37040122557025,187408.75
2016-07-26,SQQQ,15.57,15.7299,15.32,15.5,4273043.0,0.0,1.0,240.83443674917172,243.30774608996768,236.96747405249266,239.7516871941016,267065.1875
2016-07-27,SQQQ,15.11,15.3625,15.05,15.18,5470227.0,0.0,1.0,233.71922538728225,237.62485771092813,232.79115434007926,234.80197494235242,341889.1875
2016-07-28,SQQQ,15.1,15.24,14.96,15.02,4586802.0,0.0,1.0,233.5645468794151,235.73004598955535,231.39904776927486,232.32711881647782,286675.125
2016-07-29,SQQQ,14.9,15.0599,14.8,14.92,5494244.0,0.0,1.0,230.47097672207187,232.9442860628678,228.92419164340026,230.78033373780622,343390.25
2016-08-01,SQQQ,14.89,14.94,14.56,14.69,5796285.0,0.0,1.0,230.31629821420466,231.0896907535405,225.21190745458838,227.22272805686143,362267.8125
2016-08-02,SQQQ,14.75,15.2901,14.705,15.02,8020319.0,0.0,1.0,228.15079910406442,236.50498531396988,227.4547458186622,232.32711881647782,501269.9375
2016-08-03,SQQQ,15.08,15.08,14.86,14.86,3981211.0,0.0,1.0,233.2551898636808,233.2551898636808,229.85226269060317,229.85226269060317,248825.6875
2016-08-04,SQQQ,14.87,14.99,14.69,14.75,3787886.0,0.0,1.0,230.00694119847043,231.86308329287635,227.22272805686143,228.15079910406442,236742.875
2016-08-05,SQQQ,14.51,14.56,14.21,14.31,4445849.0,0.0,1.0,224.43851491525248,225.21190745458838,219.79815967923767,221.34494475790927,277865.5625
2016-08-08,SQQQ,14.32,14.5,14.2742,14.36,3005676.0,0.0,1.0,221.49962326577645,224.28383640738537,220.79119569974483,222.1183372972451,187854.75
2016-08-09,SQQQ,14.33,14.355,14.12,14.25,6322895.0,0.0,1.0,221.6543017736436,222.0409980433115,218.40605310843318,220.41687371070634,395180.9375
2016-08-10,SQQQ,14.245,14.48,14.225,14.36,3285993.0,0.0,1.0,220.33953445677272,223.97447939165104,220.0301774410384,222.1183372972451,205374.5625
2016-08-11,SQQQ,14.23,14.31,14.08,14.19,2794715.0,0.0,1.0,220.107516694972,221.34494475790927,217.78733907696454,219.48880266350326,174669.6875
2016-08-12,SQQQ,14.26,14.3,14.15,14.15,3013746.0,0.0,1.0,220.57155221857346,221.1902662500421,218.87008863203468,218.87008863203468,188359.125
2016-08-15,SQQQ,14.09,14.11,13.88,13.98,3863004.0,0.0,1.0,217.9420175848317,218.25137460056604,214.6937689196213,216.2405539982929,241437.75
2016-08-16,SQQQ,14.06,14.21,14.05,14.19,3451940.0,0.0,1.0,217.47798206123025,219.79815967923767,217.32330355336308,219.48880266350326,215746.25
2016-08-17,SQQQ,14.2,14.43,14.11,14.13,5217417.0,0.0,1.0,219.6434811713705,223.20108685231526,218.25137460056604,218.5607316163004,326088.5625
2016-08-18,SQQQ,14.17,14.24,14.06,14.12,2914143.0,0.0,1.0,219.179445647769,220.26219520283917,217.47798206123025,218.40605310843318,182133.9375
2016-08-19,SQQQ,14.19,14.3099,14.030999999999999,14.13,5296753.0,0.0,1.0,219.48880266350326,221.34339797283062,217.02941438841546,218.5607316163004,331047.0625
2016-08-22,SQQQ,14.2,14.2699,14.023,14.11,4000666.0,0.0,1.0,219.6434811713705,220.72468394136197,216.90567158212173,218.25137460056604,250041.625
2016-08-23,SQQQ,13.94,14.035,13.86,14.02,3697915.0,0.0,1.0,215.62183996682427,217.0912857915623,214.38441190388698,216.85926802976158,231119.6875
2016-08-24,SQQQ,14.055,14.435,13.9963,14.31,5146056.0,0.0,1.0,217.40064280729663,223.27842610624882,216.4926799661164,221.34494475790927,321628.5
2016-08-25,SQQQ,14.42,14.46,14.23,14.36,5187386.0,0.0,1.0,223.04640834444803,223.66512237591672,220.107516694972,222.1183372972451,324211.625
2016-08-26,SQQQ,14.34,14.56,14.02,14.3,10439144.0,0.0,1.0,221.8089802815108,225.21190745458838,216.85926802976158,221.1902662500421,652446.5
2016-08-29,SQQQ,14.29,14.295,14.12,14.24,4048011.0,0.0,1.0,221.03558774217493,221.1129269961085,218.40605310843318,220.26219520283917,253000.6875
2016-08-30,SQQQ,14.31,14.52,14.18,14.37,5894202.0,0.0,1.0,221.34494475790927,224.5931934231197,219.33412415563615,222.27301580511227,368387.625
2016-08-31,SQQQ,14.45,14.605,14.3787,14.42,5449288.0,0.0,1.0,223.51044386804955,225.90796073999059,222.40758610695667,223.04640834444803,340580.5
2016-09-01,SQQQ,14.4,14.62,14.261,14.32,6966580.0,0.0,1.0,222.73705132871373,226.13997850179132,220.58702006936016,221.49962326577645,435411.25
2016-09-02,SQQQ,14.1,14.33,14.01,14.18,5543198.0,0.0,1.0,218.09669609269886,221.6543017736436,216.7045895218944,219.33412415563615,346449.875
2016-09-06,SQQQ,14.1,14.2,13.91,13.91,6146322.0,0.0,1.0,218.09669609269886,219.6434811713705,215.1578044432228,215.1578044432228,384145.125
2016-09-07,SQQQ,13.87,14.04,13.8101,13.89,3707990.0,0.0,1.0,214.5390904117541,217.16862504549587,213.61256614962986,214.84844742748848,231749.375
2016-09-08,SQQQ,13.99,14.235,13.99,14.13,4333236.0,0.0,1.0,216.39523250616008,220.18485594890555,216.39523250616008,218.5607316163004,270827.25
2016-09-09,SQQQ,14.49,15.19,14.39,15.19,13029132.0,0.0,1.0,224.12915789951825,234.95665345021962,222.5823728208466,234.95665345021962,814320.75
2016-09-12,SQQQ,15.46,15.46,14.31,14.38,15033104.0,0.0,1.0,239.132973162633,239.132973162633,221.34494475790927,222.42769431297944,939569.0
2016-09-13,SQQQ,14.6,14.96,14.46,14.76,14587427.0,0.0,1.0,225.83062148605697,231.39904776927486,223.66512237591672,228.30547761193162,911714.1875
2016-09-14,SQQQ,14.73,14.73,14.3,14.54,8899006.0,0.0,1.0,227.84144208833007,227.84144208833007,221.1902662500421,224.90255043885398,556187.875
2016-09-15,SQQQ,14.52,14.54,13.81,13.88,10287781.0,0.0,1.0,224.5931934231197,224.90255043885398,213.6110193645512,214.6937689196213,642986.3125
2016-09-16,SQQQ,13.91,14.1,13.85,13.91,6980639.0,0.0,1.0,215.1578044432228,218.09669609269886,214.2297333960198,215.1578044432228,436289.9375
2016-09-19,SQQQ,13.8,14.15,13.65,14.06,6316684.0,0.0,1.0,213.456340856684,218.87008863203468,211.13616323867657,217.47798206123025,394792.75
2016-09-20,SQQQ,13.92,14.0693,13.82,13.99,4392607.0,0.0,1.0,215.31248295108998,217.62183307354667,213.76569787241837,216.39523250616008,274537.9375
2016-09-21,SQQQ,13.82,14.0599,13.52,13.58,10850830.0,0.0,1.0,213.76569787241837,217.4764352761516,209.12534263640342,210.05341368360646,678176.875
2016-09-22,SQQQ,13.34,13.38,13.21,13.26,6270624.0,0.0,1.0,206.34112949479453,206.9598435262632,204.33030889252143,205.10370143185727,391914.0
2016-09-23,SQQQ,13.33,13.5601,13.31,13.51,5486890.0,0.0,1.0,206.18645098692738,209.74560345295083,205.87709397119303,208.9706641285363,342930.625
2016-09-26,SQQQ,13.76,13.91,13.69,13.85,6730191.0,0.0,1.0,212.8376268252153,215.1578044432228,211.7548772701452,214.2297333960198,420636.9375
2016-09-27,SQQQ,13.87,13.915,13.42,13.44,5631715.0,0.0,1.0,214.5390904117541,215.23514369715642,207.57855755773187,207.88791457346616,351982.1875
2016-09-28,SQQQ,13.39,13.5789,13.35,13.36,4895541.0,0.0,1.0,207.11452203413037,210.036399047741,206.4958080026617,206.65048651052882,305971.3125
2016-09-29,SQQQ,13.45,13.832,13.3607,13.65,9453333.0,0.0,1.0,208.0425930813333,213.9513120818589,206.66131400607955,211.13616323867657,590833.3125
